"sim","N","beta1","minW","pV","avg_prev","beta_gs","se_beta_gs","beta_n","se_beta_n","beta_cc","se_beta_cc","beta_imp","se_beta_imp"
"11425-12",100,0.00995033085316809,0.3,0.1,0.0722114677382243,0.00738545687169467,0.00209388503649603,0.0105827692045808,0.00292798180465962,0.00752881849878267,0.00398691776902992,0.00408842525820294,0.00369859553482563
"11425-13",100,0.00995033085316809,0.3,0.1,0.0714356873758595,0.00883222080539338,0.00267580080424725,0.0106261630727183,0.00350598636507689,0.0267988390067135,0.010087232039393,0.0101737718487598,0.00598651121893061
"11425-14",100,0.00995033085316809,0.3,0.1,0.0717025353889931,0.0121587750477731,0.00257084062001755,0.0130155265105863,0.00332672151166845,0.0114717166457627,0.00594006660725777,0.00633883102032101,0.00204828211132198
"11425-15",100,0.00995033085316809,0.3,0.1,0.0718809300946576,0.0108763085343249,0.00230468684731366,0.0152098156899,0.00334785428166381,0.00325250414282731,0.00436830338664131,0.0131393107549367,0.00357559091904944
"11425-16",100,0.00995033085316809,0.3,0.1,0.0721470755314637,0.00984141152870945,0.00199365205179087,0.0136104876855315,0.0029115004623365,0.0119926646544366,0.00991205163839566,0.00669530748690289,0.00289971955220947
"11425-17",100,0.00995033085316809,0.3,0.1,0.0725404689170164,0.0110423760959376,0.00207406157828761,0.0154214941322216,0.00305032539336206,0.00116678205116126,0.00697851197608886,0.0114436209060005,0.00409027408966233
"11425-18",100,0.00995033085316809,0.3,0.1,0.0719489309575805,0.00863087069697605,0.00222142570819263,0.00958497979320855,0.00300860152210072,0.00529930802865851,0.00538315267235321,0.00504599968948203,0.00405278161014514
"11425-19",100,0.00995033085316809,0.3,0.1,0.0720190152414306,0.00987826401810096,0.00203623388890017,0.0130306729082819,0.00271560502649872,-0.00135718440838636,0.00862245862985997,0.00638033776385415,0.00261314039515309
"11425-20",100,0.00995033085316809,0.3,0.1,0.0712535190547374,0.00989598496956299,0.00251418566924449,0.0118036444993179,0.00350112901786064,-0.00764390570582431,0.0156072476965341,0.0113596645919714,0.00523690700543453
"11425-21",100,0.00995033085316809,0.3,0.1,0.0716919374937224,0.0100667617170456,0.0021773596027566,0.0135863442965372,0.00316411809655776,0.00903193735060773,0.00447481530995275,0.00547829556993119,0.00539398697704981
"11425-22",100,0.00995033085316809,0.3,0.1,0.0719020603966965,0.0104473083116817,0.00174992950433946,0.0113375888763639,0.00227937615542382,0.00796358151762038,0.0047239782836523,0.00628283498934504,0.00146957152919099
"11425-23",100,0.00995033085316809,0.3,0.1,0.0710826027464454,0.0155216326368229,0.00281751973750711,0.0174644700042416,0.00374591666512574,0.0209760893952155,0.0114014790789316,0.0167775531231875,0.00370330059787937
"11425-24",100,0.00995033085316809,0.3,0.1,0.0715282036146664,0.0116894949586584,0.00219921367985332,0.0152382082165968,0.0028273300669417,0.0199600789640097,0.0113294062087899,0.0141975757568573,0.0025561219215742
"11425-25",100,0.00995033085316809,0.3,0.1,0.0711914653273869,0.0108160826866832,0.00272218036148568,0.0152120276824236,0.00448920479709539,0.0204880641747374,0.0146666519909658,0.0180065613935928,0.00471004012878083
"11425-26",100,0.00995033085316809,0.3,0.1,0.0719671053829889,0.00620750294718629,0.00241586967273091,0.00971668458334929,0.00366900920752836,0.0334347951083384,0.0296103295785967,0.00844577867834044,0.00425638232561409
"11425-27",100,0.00995033085316809,0.3,0.1,0.0711378168057845,0.0118320290794871,0.00226151918936049,0.0141043790201717,0.00300283691535336,-0.00284214921495578,0.0176824113864577,0.0110574461072716,0.00343975178527419
"11425-28",100,0.00995033085316809,0.3,0.1,0.0711652689870928,0.0105923152403586,0.0024837875557066,0.0110444713831629,0.00301817030107121,0.00237522069250317,0.00858822463018784,0.0125632768229806,0.00358896373982382
"11425-29",100,0.00995033085316809,0.3,0.1,0.0720311605247361,0.00520638325348765,0.00260677749720476,0.0068179599152082,0.00429195776933084,0.00237739462193292,0.00739571190090721,0.00675848015222699,0.00577143099643594
"11425-30",100,0.00995033085316809,0.3,0.1,0.0718797337023916,0.00956895625316246,0.00252813153335228,0.00965537711613442,0.00415629651933643,0.023167290637858,0.00850030274403824,0.0213095076556298,0.0070819101630442
"11425-31",100,0.00995033085316809,0.3,0.1,0.0715110196463127,0.0103470310375734,0.00276029794348887,0.012139758456958,0.00437094954005874,0.0171587817125719,0.00761016080428039,0.0174127290630602,0.00557071842751499
"11425-32",100,0.00995033085316809,0.3,0.1,0.0719971889247165,0.00817416967431992,0.00251440552107043,0.0101868029082246,0.00367205865698466,0.00179881558959669,0.0152755468016189,0.00845263863079287,0.00507769732672896
"11425-33",100,0.00995033085316809,0.3,0.1,0.0715963955074418,0.012892413509124,0.00234049247335765,0.0150181809922899,0.00328294823867156,0.0127491210338315,0.00509709420717168,0.00841106035930376,0.00255733875306791
"11425-34",100,0.00995033085316809,0.3,0.1,0.0712051431555684,0.0138286408403364,0.00246668068576317,0.0205364672107591,0.0040070345075684,0.0189136974913412,0.0045997494256669,0.0106249725141707,0.00196297214076427
"11425-35",100,0.00995033085316809,0.3,0.1,0.0711779345009202,0.0139728325228947,0.00201990664170608,0.0187913095095203,0.00315232901602529,0.0117752734695845,0.00988573832926542,0.0191060992484233,0.00380449224261966
"11425-36",100,0.00995033085316809,0.3,0.1,0.0715930034766517,0.00307228532131621,0.00256947926275368,0.00514744834240748,0.00347461233895259,0.0127886960104815,0.0107924556330698,0.00553376973739016,0.00438556913889939
"11425-37",100,0.00995033085316809,0.3,0.1,0.0716834297615961,0.00604548525919663,0.00208039451923045,0.00882262027543807,0.00385163312032295,0.0116159847680793,0.00701542384904319,0.00612904999932443,0.00228645914920888
"11425-38",100,0.00995033085316809,0.3,0.1,0.0717772373324196,0.0077662270518435,0.00207958766357851,0.0107043106585177,0.00301670092505987,0.0295664809142241,0.0171286321100781,0.0100779704779021,0.00314265429630707
"11425-39",100,0.00995033085316809,0.3,0.1,0.072206669164287,0.0116360612497013,0.00253767876619061,0.016985160726712,0.00409665722624264,0.0118886471504066,0.00583170082903477,0.0112598287700174,0.00398945857330924
"11425-40",100,0.00995033085316809,0.3,0.1,0.0718812716280988,0.011502907045947,0.00213204872155687,0.0165327007519342,0.00291969876087821,0.0146070336618772,0.0100526887719306,0.0109804697839382,0.00253977400056866
"11425-41",100,0.00995033085316809,0.3,0.1,0.0710223287844599,0.00904223916308986,0.00214179414301101,0.0150445714566116,0.00354312645443317,0.011788826084712,0.0205043243984061,0.00666733619967317,0.00190548331488963
"11425-42",100,0.00995033085316809,0.3,0.1,0.0725485061460906,0.00339462854782236,0.00270040359937015,0.00598343623556965,0.00320125755181818,0.00231385749577439,0.00918244382721228,0.00219898105501509,0.00575553689213071
"11425-43",100,0.00995033085316809,0.3,0.1,0.0712335931841857,0.00668120350880338,0.00256418666699605,0.00743465125756808,0.00313106194644953,0.00891475592412581,0.00642003346293983,0.00821827418685774,0.00383758487694051
"11425-44",100,0.00995033085316809,0.3,0.1,0.0723514363693075,0.0141346232767233,0.00220424700923727,0.0168938779927424,0.00300706947305441,0.012053423172473,0.00513114901345933,0.0146252154489664,0.00384876129768008
"11425-45",100,0.00995033085316809,0.3,0.1,0.0710344679573909,0.0101351140943805,0.00213002265518341,0.0121348574144888,0.0033226638457153,0.0247206361824639,0.0144639291541282,0.00945778848943312,0.00458828107354738
"11425-46",100,0.00995033085316809,0.3,0.1,0.071886217856407,0.013250679240192,0.00244897639838356,0.019195921467844,0.004019005561709,-0.00253331600977524,0.00919572552169764,0.00637938199861971,0.00207738614127995
"11425-47",100,0.00995033085316809,0.3,0.1,0.0722620756102184,0.0125757531749887,0.00240691218547037,0.0156381429666471,0.00294883754182174,0.0211377812399864,0.00895245340028408,0.00583163678514547,0.00319553957275716
"11425-48",100,0.00995033085316809,0.3,0.1,0.0721482696802399,0.0125811878071418,0.00205718953516066,0.0135602350519133,0.00280029329358145,0.0140568483776735,0.00859634336571672,0.00289976783640654,0.00274154609302052
"11425-49",100,0.00995033085316809,0.3,0.1,0.0719115978179935,0.0110268031250567,0.00216601382294953,0.0167337145965565,0.00338516769751517,0.0170164436855981,0.00743837788692879,0.00722478317756678,0.00223355479441774
"11425-50",100,0.00995033085316809,0.3,0.1,0.0725072596464978,0.0111320337208738,0.00164845763650557,0.0157322636187634,0.0024518119229213,0.0269743542323121,0.00751632078121229,0.0151890343292632,0.00295320486648513
"11425-51",100,0.00995033085316809,0.3,0.1,0.0727744041527604,0.0100551599111301,0.00250775810073385,0.0133022696840192,0.00385524631234717,0.0253529535500476,0.00947726326649987,0.00953075081189614,0.00586995172554873
"11425-52",100,0.00995033085316809,0.3,0.1,0.0718142891828571,0.00932947133399506,0.00252495665377317,0.0132501847503786,0.00373190058459689,-0.0191519049433236,0.0251864842602485,0.0115820005716042,0.0036751127613965
"11425-53",100,0.00995033085316809,0.3,0.1,0.0718753356732742,0.011725578894621,0.00263454004632335,0.0138386449994276,0.00334073257971269,0.0149707316524859,0.0109776305151,0.0143490524709843,0.00555407543235847
"11425-54",100,0.00995033085316809,0.3,0.1,0.0715891002071145,0.0106788629636671,0.00267568762644921,0.0140703788452629,0.00338947945976632,-0.00598812651049129,0.00794868402642756,-0.00282623466523556,0.0110952068610957
"11425-55",100,0.00995033085316809,0.3,0.1,0.0724126055400965,0.00734992690877022,0.00242668959762423,0.00996027506078662,0.00312853586887035,0.00298258467972851,0.0058941417882387,0.00752395011461824,0.00267198035341191
"11425-56",100,0.00995033085316809,0.3,0.1,0.0720505907161963,0.0118889651081916,0.00239915462189604,0.0144809406126863,0.00360289332869623,0.0127575190200303,0.00804999588550482,0.0073631320151046,0.00242774999030103
"11425-57",100,0.00995033085316809,0.3,0.1,0.0713240113896765,0.00985328380808638,0.00257641711032629,0.0133645353802776,0.00344616694299158,-0.00677590074085104,0.0186562158225088,0.00763077849770048,0.00261968874893716
"11425-58",100,0.00995033085316809,0.3,0.1,0.0714070770490346,0.00790147302743266,0.00232905093291088,0.0131309810301695,0.00373206668870081,0.0158666423481,0.0109778713787529,0.00949678019503495,0.00385238824983648
"11425-59",100,0.00995033085316809,0.3,0.1,0.0721559654666997,0.0137770572023338,0.00271678659773423,0.0180355296205931,0.00414412526712228,0.00049311140449861,0.00917292857393889,0.00820644133384047,0.00370018412317917
"11425-60",100,0.00995033085316809,0.3,0.1,0.0715363276405385,0.0145482100710857,0.00221566666806382,0.01719427773133,0.00312947439323161,0.0324713264264,0.0170470360441729,0.0133339282919451,0.00267763267987438
"11425-61",100,0.00995033085316809,0.3,0.1,0.071961940590363,0.00824752026332608,0.00246038650145941,0.0111331815592892,0.00351639414823761,0.00687628810802148,0.0171681907620691,0.00524877933050763,0.00547136305211475
"11425-62",100,0.00995033085316809,0.3,0.1,0.0720208740037224,0.0103869325556226,0.00269548106224083,0.0127508677164486,0.00426158050032979,0.0196550600222086,0.0110438119916849,0.0123757827562189,0.00457270966286701
"11425-63",100,0.00995033085316809,0.3,0.1,0.0705766099464979,0.00982590577610649,0.00295334280273309,0.0140607200797893,0.00420576269576249,0.0227159600153822,0.0150198761547224,0.0223088220433372,0.00608863111955429
"11425-64",100,0.00995033085316809,0.3,0.1,0.0717722025574202,0.0107102160058353,0.00250808540880146,0.0171366944269938,0.00409214531760721,0.00494361938946988,0.00730349814871149,0.004744021627367,0.00663404564368353
"11425-65",100,0.00995033085316809,0.3,0.1,0.0711679067187129,0.0116203261403865,0.0023401788248153,0.0156936336733383,0.00305651491802383,0.00995889916845926,0.0106793174547727,0.0120756244910946,0.00233886153886501
"11425-66",100,0.00995033085316809,0.3,0.1,0.0717753539011859,0.0129880492686909,0.00235078749439438,0.0181393951499778,0.00310282241549956,0.017006888454668,0.0251924626658866,0.0153649649065904,0.00359187430292901
"11425-67",100,0.00995033085316809,0.3,0.1,0.0719119045289863,0.00835070941557206,0.00245785898045833,0.00930115518484383,0.00400969598393785,0.00943748745939187,0.00576874994781803,0.0126288388807782,0.00319522609563041
"11425-68",100,0.00995033085316809,0.3,0.1,0.0721953765655253,0.00751602886191171,0.00258386450914706,0.0122265262518401,0.00367955446421428,0.0128701304458526,0.0176239193990357,0.0144982120599726,0.00945708854900603
"11425-69",100,0.00995033085316809,0.3,0.1,0.0724262520324369,0.0104738994102894,0.00169617556439254,0.0124122074077901,0.00204322275371127,0.00953638962334465,0.00303972962870675,0.0124580273841085,0.00244862437575057
"11425-70",100,0.00995033085316809,0.3,0.1,0.0716992021120425,0.00869468255710523,0.0024241019529919,0.0126983688459586,0.00368064691525127,0.0166490781507791,0.00530669089739257,0.00689770031202522,0.00337432194019471
"11425-71",100,0.00995033085316809,0.3,0.1,0.0717333139455709,0.0124448294283086,0.0021050381494003,0.0185786875583394,0.00339118463547332,0.012221380635213,0.005416401146054,0.00856115945836523,0.00222142265848278
"11425-72",100,0.00995033085316809,0.3,0.1,0.0726718088996148,0.0112539138019514,0.00188493368609323,0.0163709187311168,0.00297064780275353,0.00110036655282748,0.00751636289833755,0.00826059973075424,0.00558745588782328
"11425-73",100,0.00995033085316809,0.3,0.1,0.0717874814147391,0.0139660834512475,0.00257050677041741,0.0170147403963155,0.00385642110721357,0.00916063815800829,0.00717896355502365,0.0162411641667752,0.00416444750546837
"11425-74",100,0.00995033085316809,0.3,0.1,0.0725221695798967,0.00558400813933446,0.0024607973474595,0.00810193997922423,0.00363812859942077,0.00165677258761602,0.0123217663194345,0.00808826349660834,0.00414773460056505
"11425-75",100,0.00995033085316809,0.3,0.1,0.0717039355413805,0.00829597244938717,0.00188966513561224,0.0115716613060925,0.00253992978375213,0.0101368205013892,0.00659649845094143,0.00836920183723053,0.00222861721015965
"11425-76",100,0.00995033085316809,0.3,0.1,0.0717922825134122,0.00912115546037277,0.00255312036343886,0.011731155342342,0.0034348884074729,0.0104408325769717,0.00926641794356906,0.00590908918941174,0.00391513093295842
"11425-77",100,0.00995033085316809,0.3,0.1,0.0720166657159174,0.0126970644100509,0.00294169043771556,0.0182051173831286,0.00471846254720484,0.0150494040433966,0.0122800826094737,0.00757868257727731,0.00800723854329788
"11425-78",100,0.00995033085316809,0.3,0.1,0.0713169600092281,0.0105575456494088,0.00264765457781516,0.0173405768537663,0.00478710387799063,0.0153379634873154,0.0145507820665571,0.00969531630023622,0.00293022220933158
"11425-79",100,0.00995033085316809,0.3,0.1,0.071994466650503,0.0105040551909476,0.00173932067101663,0.0152731462622764,0.00266955712019952,0.0117836844318177,0.0313028792395266,0.0141680605376364,0.00309236715041444
"11425-80",100,0.00995033085316809,0.3,0.1,0.0717333571971376,0.0100584435960625,0.00217176678563199,0.0120013415526295,0.00274693480786428,0.0289374254269063,0.0143432101513868,0.0119236075724394,0.00360968876313119
"11425-81",100,0.00995033085316809,0.3,0.1,0.0711203904343289,0.0100893914411182,0.00247530598021884,0.0130973757941368,0.00344715007566583,0.00234206615762555,0.0186954666959467,0.00988774045120332,0.0038162230677471
"11425-82",100,0.00995033085316809,0.3,0.1,0.0714486054432945,0.0108754498449647,0.00266717219517162,0.0112498481557488,0.00422461777244315,0.023262641871758,0.00597878868588037,0.0129825830276181,0.00537570908013007
"11425-83",100,0.00995033085316809,0.3,0.1,0.0728393866579664,0.0135288508527248,0.0023222568527998,0.0172554918281486,0.00335370843638159,0.0170344206335638,0.0111139607660639,0.0188254494762845,0.00585169424535933
"11425-84",100,0.00995033085316809,0.3,0.1,0.0711772785055258,0.00925214145829142,0.00219284953016318,0.0135808627003806,0.00341974670482974,0.01082694060589,0.00982370391002914,0.00828530200940448,0.00472818262798667
"11425-85",100,0.00995033085316809,0.3,0.1,0.0715398816647614,0.00874591236321024,0.00261917431591377,0.0149587180952125,0.00405328582265958,0.0142630580097761,0.0057144427258756,0.00647194687153695,0.00813250170188541
"11425-86",100,0.00995033085316809,0.3,0.1,0.0719056800017477,0.00793888939597646,0.00221661118046675,0.00936235498084944,0.00296097221446127,0.00741659934676947,0.0101636824220948,0.0059172907924213,0.00300675381093304
"11425-87",100,0.00995033085316809,0.3,0.1,0.0717865121738484,0.0091093267283854,0.00245173422722882,0.010323898444301,0.00379052907306014,-2.00912521316236e-05,0.0100073345120336,-0.00324894780476411,0.00510820543856648
"11425-88",100,0.00995033085316809,0.3,0.1,0.0721280641446968,0.0113081891781523,0.00209442652572051,0.0150494606175394,0.0030474973335344,0.0101224266114696,0.00670125922779539,0.00869058011549048,0.00195173894077816
"11425-89",100,0.00995033085316809,0.3,0.1,0.0707765573119069,0.00810701281549217,0.00254538473396735,0.00919097657421407,0.00333944672835049,0.0109755388780907,0.0108772251330999,0.00446278638454704,0.00210599672861727
"11425-90",100,0.00995033085316809,0.3,0.1,0.0717895126548612,0.00583636874076455,0.00308557865858968,0.00641882063966514,0.00400492866528996,-0.0101827376838182,0.0138017104555938,0.00662179059093005,0.00787520358379225
"11425-91",100,0.00995033085316809,0.3,0.1,0.071333977003083,0.010988808169038,0.00272555705484124,0.0123410431498003,0.00342102300702411,-0.00197608169126992,0.0145851366851172,0.0146993715382087,0.00498283741549974
"11425-92",100,0.00995033085316809,0.3,0.1,0.071351172609504,0.00711878044748702,0.00232012186000248,0.00792351508311994,0.00302855821959138,0.00249236013012117,0.0126907909644134,0.00446832079690713,0.0020244504788773
"11425-93",100,0.00995033085316809,0.3,0.1,0.0719570537872261,0.0116669311350163,0.00267095201717581,0.0128370537276662,0.00355853470637363,0.0121223311388623,0.00895653240017916,0.00881433400551247,0.00665062039968872
"11425-94",100,0.00995033085316809,0.3,0.1,0.0715989445067406,0.00909378300180565,0.00253514271505979,0.00901426894088047,0.00327461424996353,-0.00340240248716128,0.0083176434636212,0.00680884532950632,0.00302366563612955
"11425-95",100,0.00995033085316809,0.3,0.1,0.0712910249970981,0.00938744049101283,0.00242672167730133,0.0104270008012915,0.00322216174763618,0.00771299968712462,0.00789392377379855,0.00828636700637729,0.00355954058335047
"11425-96",100,0.00995033085316809,0.3,0.1,0.0715905916150447,0.0119626179268484,0.00201119355476164,0.0168580597801248,0.00318151922694339,0.00793097103769457,0.00555482441687889,0.00824702332895359,0.00220461088333846
"11425-97",100,0.00995033085316809,0.3,0.1,0.07156456575131,0.00921926161965682,0.00222156509328908,0.0102693788099245,0.0030633817953711,0.0098073096000827,0.0073514328849069,0.00746883456859635,0.00708842699283322
"11425-98",100,0.00995033085316809,0.3,0.1,0.0719704336750469,0.00884094977020104,0.00241631472320861,0.0106192851431185,0.00349799782917093,0.0034487167192261,0.0067830463609707,0.00566173460377729,0.00637393519029512
"11425-99",100,0.00995033085316809,0.3,0.1,0.0717712160196873,0.00953917449770992,0.00235372440504424,0.0165741562288024,0.00342325566331484,0.0132295703419729,0.00563074744898801,0.00410696693944948,0.00688577181612087
"11425-100",100,0.00995033085316809,0.3,0.1,0.0715432645072287,0.00826106916507279,0.00249888104743974,0.00963857381988296,0.00315523605339984,0.0082110661198537,0.00571845507182213,0.00953461340331104,0.00467950380430021
