"LocationID","CountyName","Xstar","X_full","Xstar_time","Xstar_q20","X_time","O_POP","Y_BPHIGH","Y_CHD","Y_DIABETES","Y_OBESITY","X_partial"
37001020100,"A",0.347950132952897,1.1172772,0.00099999998928979,23.9122409872649,28.1790000000037,3908,1486,290,481,1489,NA
37001020200,"A",0.424759161111733,0.4554862,0,24.6927915718102,16.304999999993,4152,1761,366,681,1840,NA
37001020300,"A",0.240340245486785,0.5176262,0.00099999998928979,25.1576840484385,15.9340000000084,8063,3347,694,1226,3290,NA
37001020400,"A",0.573908013639248,0.6095934,0,24.560456796905,14.9290000000037,6059,2788,479,1085,2842,NA
37001020501,"A",0.892569603050251,1.2347218,0.00100000001839362,22.5416082621651,14.9190000000235,3575,1166,215,347,1195,NA
37001020502,"A",0.764252074471656,1.3198536,0,23.9093097885497,15.2989999999991,3782,1457,243,507,1600,1.3198536
37001020601,"A",0.454554261343621,0.7599722,0,22.388169868307,15.1800000000221,3234,1207,243,324,938,0.7599722
37001020602,"A",0.669888763812691,0.9998326,0,23.152360280243,14.5570000000007,2414,896,189,242,720,NA
37001020701,"A",0.640019168121105,1.0309026,0,22.3965659766227,15.2900000000081,4519,1731,362,511,1460,NA
37001020702,"A",0.802251894085406,0.9762194,0,23.5152761847031,14.8709999999846,4742,1769,342,574,1859,NA
37001020801,"A",0.794942050618911,1.0122606,0,23.6862163919504,13.1509999999835,1450,549,116,172,507,NA
37001020802,"A",0.346838299227191,0.3809182,0.00100000001839362,24.3002300597605,14.4689999999828,5857,2449,504,938,2578,0.3809182
37001020901,"A",0.822166122812273,1.3931788,0,24.0030900400512,14.8440000000119,3583,1226,226,366,1262,NA
37001020902,"A",1.29122924458554,1.9027268,0,24.3953390023259,15.1559999999881,3380,1211,230,362,1187,NA
37001021000,"A",0.52424184663389,0.6176716,0,24.4623712929057,14.887000000017,3720,1663,346,651,1708,NA
37001021101,"A",1.00727309946842,1.4522118,0,24.9004812384516,14.9230000000098,2668,1054,201,339,1022,NA
37001021102,"A",0.838592027954325,1.1079562,0,25.250365766561,14.960000000021,3318,1304,273,422,1228,NA
37001021201,"A",0.363725724536835,0.475371,0,26.724593149764,15.2799999999988,5252,2164,415,767,2170,NA
37001021204,"A",1.71333841295812,2.3507562,0,28.2686274816519,15.1539999999804,4280,1537,283,463,1528,NA
37001021205,"A",0.416226158270902,0.5735522,0,29.3851445535463,15.1289999999863,4636,1521,251,432,1595,NA
