"sim","N","beta1","muU","sigmaU","pV","avg_prev","beta_noY","se_beta_noY","beta_Y","se_beta_Y","beta_logY","se_beta_logY","beta_logYoverPop","se_beta_logYoverPop","beta_logY_logPop","se_beta_logY_logPop"
"11424-1",2200,0.00995033085316809,-0.7,0.6,0.1,0.0715473599140828,0.0088928384614021,0.000869584830134726,0.00938178259008272,0.000854678587126687,0.00932814849380527,0.000972933669014078,0.00923566928213325,0.000817325529074806,0.00933248368960849,0.000900190905294952
"11424-2",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11424-3",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11424-4",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11424-5",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11424-6",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11424-7",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11424-8",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11424-9",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11424-10",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11424-11",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11424-12",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11424-13",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11424-14",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11424-15",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11424-16",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11424-17",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11424-18",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11424-19",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11424-20",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11424-21",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11424-22",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11424-23",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
