"sim","N","beta1","muU","sigmaU","pV","avg_prev","beta_noY","se_beta_noY","beta_Y","se_beta_Y","beta_logY","se_beta_logY","beta_logYoverPop","se_beta_logYoverPop","beta_logY_logPop","se_beta_logY_logPop"
"11428-27",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-28",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-29",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-30",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-31",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-32",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-33",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-34",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-35",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-36",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-37",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-38",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-39",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-40",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-41",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-42",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-43",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-44",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-45",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-46",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-47",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-48",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-49",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-50",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-51",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-52",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-53",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-54",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-55",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-56",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-57",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-58",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-59",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-60",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-61",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-62",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-63",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-64",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-65",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-66",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-67",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-68",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-69",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-70",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-71",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-72",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-73",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-74",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-75",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-76",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-77",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-78",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-79",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-80",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-81",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-82",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-83",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-84",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-85",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-86",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-87",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-88",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-89",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-90",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-91",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-92",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-93",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-94",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-95",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-96",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-97",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-98",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-99",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11428-100",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
