"sim","N","beta1","muU","sigmaU","pV","avg_prev","beta_gs","se_beta_gs","beta_n","se_beta_n","beta_cc","se_beta_cc","beta_imp","se_beta_imp"
"11431-1",340,0.048790164169432,-0.8,0.5,0.1,0.125443709772279,0.0496266253298672,0.000964074173376755,0.048263907140256,0.000959369300151683,0.0510945043518994,0.00244248746285115,0.00915863023003856,0.00199483495806304
"11431-2",340,0.048790164169432,-0.8,0.5,0.1,0.12481238144874,0.0471413199204592,0.000923652709706181,0.0453117862899553,0.000909134592359891,0.0422614440032758,0.00327543228946599,0.00428192676113094,0.00230771282753959
"11431-3",340,0.048790164169432,-0.8,0.5,0.1,0.124900851393527,0.0489036232510342,0.000972117751384499,0.0474887176259529,0.000962801977794922,0.0500360470027885,0.0030259523222654,0.00970977873072788,0.00261101935370046
"11431-4",340,0.048790164169432,-0.8,0.5,0.1,0.124536327715507,0.0488470506494613,0.000860319175411769,0.0474634862737894,0.000846926311606611,0.0509562489077307,0.00201403678584054,0.00919320840375143,0.00193604341121934
"11431-5",340,0.048790164169432,-0.8,0.5,0.1,0.127025061938024,0.0493408316895199,0.000733713689986695,0.0488797046532644,0.00073697289768131,0.0484175193147565,0.00175574011686638,0.0103957668828846,0.00180119879152171
"11431-6",340,0.048790164169432,-0.8,0.5,0.1,0.125481113896706,0.0497173479169841,0.000762549306438928,0.0486075237813867,0.000754026360309435,0.0493575288257146,0.00464150794082377,0.00186224994976278,0.00254996616928962
"11431-7",340,0.048790164169432,-0.8,0.5,0.1,0.125137368864898,0.0498989072284079,0.00096474021248776,0.0483700992649658,0.000954261481074798,0.0478721109268218,0.00333026084224919,0.00523960700007129,0.00299218876673634
"11431-8",340,0.048790164169432,-0.8,0.5,0.1,0.125307312536738,0.0482736199847276,0.00068772049509891,0.0482220862347572,0.000693506030825666,0.0415929893313572,0.0031178350504476,0.000351970153028429,0.00237447297763461
"11431-9",340,0.048790164169432,-0.8,0.5,0.1,0.124012163864475,0.0482982120076791,0.000899020978439577,0.0475617185758457,0.000898315701573033,0.0471686951431981,0.00443578324793034,0.0108911420456108,0.00280886339520405
"11431-10",340,0.048790164169432,-0.8,0.5,0.1,0.124394186717057,0.0489849140560656,0.000892439644636083,0.0471318519461475,0.000872127561998671,0.0467893339249757,0.00298605967676185,0.0115116314804051,0.00277647085581389
"11431-11",340,0.048790164169432,-0.8,0.5,0.1,0.124569038605033,0.0492549235420335,0.000779243849593891,0.0486571142832282,0.000782386633708929,0.0454562676388112,0.00434086393367807,0.0039652194806091,0.00197660260001803
"11431-12",340,0.048790164169432,-0.8,0.5,0.1,0.124697109751848,0.0482350037816824,0.000830738180643345,0.0467952557937139,0.000817803830583965,0.0490926701221626,0.00368835136058148,0.0035717317977912,0.00284976777756831
"11431-13",340,0.048790164169432,-0.8,0.5,0.1,0.127039169084524,0.050389844277817,0.000806977621378626,0.0489009385360398,0.000796304542717758,0.0511413025472916,0.00322258701464834,-5.19523777280782e-05,0.0017587474157975
"11431-14",340,0.048790164169432,-0.8,0.5,0.1,0.124389044999376,0.0487912488951321,0.000965092445086155,0.0471962787678123,0.000950478690785773,0.0458805756971381,0.00379935610934821,0.00438363777129464,0.00349702219810927
"11431-15",340,0.048790164169432,-0.8,0.5,0.1,0.126002346623312,0.0483304701640895,0.000831031393993686,0.046811699712343,0.000817853774841119,0.0443017844405432,0.00352238230204399,0.00088735973338289,0.00274241551921779
"11431-16",340,0.048790164169432,-0.8,0.5,0.1,0.125927291616646,0.0499494600568462,0.000865646007965025,0.0486839064096496,0.000860488838105031,0.0477585978586781,0.00319342523697079,0.00321529900751784,0.00232916043589385
"11431-17",340,0.048790164169432,-0.8,0.5,0.1,0.125481820459629,0.0502480830627743,0.000972762109480856,0.0490616281928046,0.000971481195390781,0.0535254724789992,0.00426371069321661,0.00300188629735198,0.00279692869131203
"11431-18",340,0.048790164169432,-0.8,0.5,0.1,0.126128521546714,0.0488588826951895,0.000746570859178238,0.0485543509978877,0.00075308182639476,0.0493299727614292,0.0024006188791687,0.00492654385658479,0.00251548541400901
"11431-19",340,0.048790164169432,-0.8,0.5,0.1,0.125284714622915,0.0476803900867788,0.00081259870347707,0.046238647648028,0.000795424710804945,0.048954956020453,0.0026732758645577,0.0128025383986229,0.00241435979601724
"11431-20",340,0.048790164169432,-0.8,0.5,0.1,0.125718620381265,0.0493520925364458,0.000796944291113153,0.0477426275966671,0.000782376027013671,0.0507718800133697,0.00266096651538139,0.00871808585944775,0.00211915981669819
"11431-21",340,0.048790164169432,-0.8,0.5,0.1,0.124501330677044,0.0482071186250781,0.00091028393961468,0.0462722159599712,0.000890037814105224,0.0489211239944178,0.00337381750705208,0.00290740224787435,0.002719279167237
"11431-22",340,0.048790164169432,-0.8,0.5,0.1,0.125639835513149,0.0480454985015489,0.000859426219612644,0.0471373129908954,0.000858070569052566,0.0500561254816548,0.00374557519340518,0.0006779314638184,0.0029064267010545
"11431-23",340,0.048790164169432,-0.8,0.5,0.1,0.125460367931038,0.0483901315034826,0.000900109292969067,0.0473685105157033,0.000898872568489857,0.0530605868230706,0.00301463646161418,0.0125711528062808,0.00228051808860252
"11431-24",340,0.048790164169432,-0.8,0.5,0.1,0.126838376027963,0.0485621218627215,0.000802093412780787,0.0479191903278178,0.000803600241082294,0.0457667660233181,0.00479427653017256,0.00543501673084395,0.00246423839730233
"11431-25",340,0.048790164169432,-0.8,0.5,0.1,0.124706256062128,0.0477358065111987,0.000866475092816388,0.0466627968213382,0.000857916966737306,0.0413619745069218,0.00389452035945736,0.0013595835424738,0.00318961216958637
"11431-26",340,0.048790164169432,-0.8,0.5,0.1,0.124749535353673,0.0483677768908281,0.000884234240199176,0.0475268352484625,0.000879228318821221,0.0474201317935187,0.00235416259734534,0.0085776303614697,0.00203860776878698
"11431-27",340,0.048790164169432,-0.8,0.5,0.1,0.12409884155485,0.0491082034585457,0.000896925597415451,0.0476136601802422,0.000885904387680299,0.0534750755895131,0.00292176205351452,0.00279932284880572,0.00261823552405188
"11431-28",340,0.048790164169432,-0.8,0.5,0.1,0.125006350786601,0.0478741994085568,0.000881215127508873,0.046558426353068,0.000875808268130281,0.0428724015440177,0.00350305952262027,0.00747398768861337,0.00315134410028344
